playerID,wager_value,realAmount,result_value,Game_Name,channelUID,transaction_hour,transactionDateTime,profit,Profit Category,Most Frequent Time,Most Played Game,Most Used Device,Deposit Category,Betting Category,Betting Volume Category,Pending Withdrawal Status,Cash In Hand Category,deposit_amount,withdrawal_amount,pending_withdrawal_amount,cancelled_withdrawal_amount,amount_euro,account_balance,Withdrawal Status
116004723,2362.0,6228.0,3866.0,MARLEEN,DESKTOP,2017-03-20 17:00:00,"42814,713134468",-1504.0,Unprofitable,Afternoon,JESSENIA,DESKTOP,0-25,0-25,Very High,0,Low,35.0,0.0,0.0,0.0,35.0,1539.0,Deposited More
116008056,14.3748018179896,172.0,3.8050945988796,BILLYE,IPAD,2017-03-20 02:00:00,"42814,101246944",10.569707219109999,Profitable,Early Morning,BILLYE,IPAD,0-25,0-25,Low,0,Low,10.56970721911,0.0,0.0,0.0,10.56970721911,1.3322676295501878e-15,Deposited More
116010104,130.00739879505298,4016.0,294.4720431244046,DONNIE,DESKTOP,2017-03-20 10:00:00,"42814,426976285",-164.46464432935161,Unprofitable,Afternoon,DONNIE,DESKTOP,0-25,0-25,Very High,0,Medium,63.41824331466,0.0,0.0,0.0,63.41824331466,227.88288764401162,Deposited More
116015483,69.5486735017438,1714.0,111.6161082338016,MARGARETTA,IPHONE,2017-03-20 06:00:00,"42814,268643785",-42.06743473205779,Unprofitable,Morning,ENOLA,IPHONE,0-25,0-25,Very High,0,Medium,63.41824331466,0.0,0.0,0.0,63.41824331466,105.4856780467178,Deposited More
116018788,393.2988056230831,22128.0,1945.5660078215778,VANESA,,2017-03-20 06:00:00,"42814,250562789",-1552.2672021984947,Unprofitable,Morning,VANESA,Unknown,0-25,0-25,Very High,1,Negative,137.40619384843,443.92770320262,443.92770320262,0.0,1025.2616002536702,1245.7456928443046,Withdrew More
116021116,1007.0,4028.0,3021.0,VANESA,,2017-03-20 06:00:00,"42814,282196412",-2014.0,Unprofitable,Morning,LORA,Unknown,51-75,26-50,Medium,1,Negative,55.0,880.0,880.0,0.0,1815.0,1189.0,Withdrew More
116023410,87.728569918613,2559.0,182.7502378184119,BLANCA,,2017-03-20 08:00:00,"42814,353227708",-95.0216678997989,Unprofitable,Afternoon,BLANCA,Unknown,26-50,0-25,High,0,Medium,126.83648662932,0.0,0.0,0.0,126.83648662932,221.8581545291189,Deposited More
116025440,4474.605148040706,5733.0,2125.0633144541143,SO,IPHONE,2017-03-20 13:00:00,"42814,543641551",2349.5418335865916,Profitable,Afternoon,SO,IPHONE,0-25,26-50,Very High,0,Low,11.511718929870609,0.0,0.0,0.0,11.511718929870609,-2338.030114656721,Deposited More
116025700,292.3581016805826,14361.0,1225.5575520558045,MARRY,IPHONE,2017-03-20 06:00:00,"42814,256663762",-933.1994503752219,Unprofitable,Morning,MARRY,IPHONE,26-50,0-25,Very High,1,High,581.33389705105,0.0,52.84853609555,52.84853609555,687.03096924215,1514.533347426272,Deposited More
116026471,101.469189303456,1320.0,38.050945988796,ISAURA,ANDROID,2017-03-20 02:00:00,"42814,84673625",63.41824331466,Profitable,Night,NETA,ANDROID,51-75,0-25,Medium,0,Medium,63.41824331466,0.0,0.0,0.0,63.41824331466,0.0,Deposited More
116026491,1091.0,2108.0,1017.0,DOREEN,IPHONE,2017-03-20 12:00:00,"42814,537087604",74.0,Profitable,Afternoon,AUREA,IPHONE,0-25,0-25,Very High,0,Low,50.0,0.0,0.0,0.0,50.0,-24.0,Deposited More
116027757,446.35873586301534,9821.0,591.6922101257778,PAULETTE,,2017-03-20 06:00:00,"42814,290883056",-145.33347426276248,Unprofitable,Morning,PAULETTE,Unknown,0-25,0-25,Very High,0,Low,47.563682485995,0.0,0.0,0.0,47.563682485995,192.89715674875748,Deposited More
116033915,20229.0,80345.0,60116.0,CARLYN,DESKTOP,2017-03-20 01:00:00,"42814,69146897",-39887.0,Unprofitable,Afternoon,FAUSTINA,DESKTOP,0-25,0-25,Very High,1,Low,20.0,0.0,500.0,0.0,520.0,39907.0,Deposited More
116034932,1684.4942395095609,44168.0,2983.934045026944,EUGENIA,IPHONE,2017-03-20 17:00:00,"42814,734241192",-1299.4398055173833,Unprofitable,Night,EUGENIA,IPHONE,0-25,0-25,Very High,1,Negative,42.[phone],42.[phone],95.[phone],52.[phone],232.53355882042,1299.4398055173833,Deposited More
116035955,12.683648662932,220.0,10.56970721911,ELIZBETH,ANDROID,2017-03-20 13:00:00,"42814,547857407",2.113941443822,Profitable,Afternoon,ELIZBETH,ANDROID,0-25,0-25,Medium,0,Low,10.56970721911,0.0,0.0,0.0,10.56970721911,8.455765775288,Deposited More
116037491,8.455765775288,430.0,36.993975266885,SADIE,,2017-03-20 23:00:00,"42814,990625833",-28.538209491597,Unprofitable,Night,SADIE,Unknown,0-25,0-25,Low,0,Low,21.13941443822,0.0,0.0,0.0,21.13941443822,49.677623929817,Deposited More
116039039,1307.7312704333012,7734.0,7595.432149928628,MARTINE,IPHONE,2017-03-20 12:00:00,"42814,510742106",-6287.700879495327,Unprofitable,Afternoon,MARTINE,IPHONE,0-25,0-25,Very High,0,Low,23.023437859741218,0.0,0.0,0.0,23.023437859741218,6310.724317355068,Deposited More
116039551,357.256104005918,14697.0,1196.1737659866787,VIOLETTE,DESKTOP,2017-03-20 15:00:00,"42814,664352269",-838.9176619807607,Unprofitable,Afternoon,VIOLETTE,DESKTOP,51-75,0-25,Very High,1,Negative,63.41824331466,158.54560828665,221.96385160131,63.41824331466,507.34594651728,743.7902970087707,Withdrew More
116040034,60.4587252933092,2017.0,152.7322693161395,DELLA,DESKTOP,2017-03-20 17:00:00,"42814,715518657",-92.27354402283031,Unprofitable,Afternoon,CATINA,DESKTOP,0-25,0-25,Very High,0,Low,21.13941443822,0.0,0.0,0.0,21.13941443822,113.41295846105031,Deposited More
116040561,1750.4492125568072,33462.0,1786.386217101781,MARTI,ANDROID,2017-03-20 11:00:00,"42814,481558183",-35.93700454497389,Unprofitable,Afternoon,MARTI,ANDROID,51-75,0-25,Very High,0,High,539.05506817461,0.0,0.0,0.0,539.05506817461,574.9920727195838,Deposited More
116043893,258.957826868195,8482.0,637.5647394567152,SHAUN,IPHONE,2017-03-20 01:00:00,"42814,65298272",-378.6069125885202,Unprofitable,Afternoon,DELANA,IPHONE,0-25,0-25,Very High,0,Low,22.3020822323221,0.0,0.0,0.0,22.3020822323221,400.9089948208423,Deposited More
116045664,1023.0,8964.0,7941.0,KRISTYN,IPHONE,2017-03-20 08:00:00,"42814,354502326",-6918.0,Unprofitable,Morning,KRISTYN,IPHONE,0-25,0-25,Very High,0,Low,10.0,0.0,0.0,0.0,10.0,6928.0,Deposited More
116046692,277.6662086460197,11919.0,982.1371947997012,SADIE,,2017-03-20 20:00:00,"42814,864386991",-704.4709861536815,Unprofitable,Night,SADIE,Unknown,26-50,0-25,Very High,0,Medium,95.12736497199,0.0,0.0,0.0,95.12736497199,799.5983511256716,Deposited More
116047714,314.34309269633144,6253.0,346.5806997146169,LAVINIA,,2017-03-20 00:00:00,"42814,06120603",-32.23760701828547,Unprofitable,Early Morning,ANGEL,Unknown,0-25,0-25,Very High,0,Low,39.6364020716625,0.0,0.0,0.0,39.6364020716625,71.874009089948,Deposited More
116048492,910.5769673527652,2645.0,2134.272689598011,DEEANN,IPHONE,2017-03-20 00:00:00,"42814,023767604",-1223.6957222452456,Unprofitable,Night,DEEANN,IPHONE,0-25,0-25,Very High,0,Low,46.046875719482436,0.0,0.0,0.0,46.046875719482436,1269.742597964728,Deposited More
116051835,10.56970721911,1065.0,101.9976746644115,OLYMPIA,DESKTOP,2017-03-20 17:00:00,"42814,747360532",-91.4279674453015,Unprofitable,Night,CHANDA,DESKTOP,0-25,0-25,Very High,0,Low,10.56970721911,0.0,0.0,0.0,10.56970721911,101.9976746644115,Deposited More
116053618,396.364020716625,20380.0,1757.742310537993,SADIE,,2017-03-20 06:00:00,"42814,276758785",-1361.378289821368,Unprofitable,Night,SADIE,Unknown,26-50,0-25,Very High,0,Medium,52.84853609555,0.0,0.0,0.0,52.84853609555,1414.226825916918,Deposited More
116053877,12009.829827713738,160101.0,4912.377127153563,ANDREE,DESKTOP,2017-03-20 00:00:00,"42814,000127546",7097.452700560175,Profitable,Early Morning,ADELE,ANDROID,0-25,0-25,Very High,0,High,275.869358418771,0.0,0.0,0.0,275.869358418771,-6821.583342141404,Deposited More
116053879,50.3118063629636,874.0,42.0674347320578,SHAUN,DESKTOP,2017-03-20 18:00:00,"42814,787109722",8.244371630905803,Profitable,Night,SHAUN,DESKTOP,26-50,0-25,Very High,0,Low,26.424268047775,0.0,0.0,0.0,26.424268047775,18.179896416869198,Deposited More
116055923,1000.0,7376.0,6376.0,FAUSTINA,DESKTOP,2017-03-20 01:00:00,"42814,81667463",-5376.0,Unprofitable,Night,FAUSTINA,DESKTOP,0-25,0-25,Very High,0,Low,20.0,0.0,0.0,0.0,20.0,5396.0,Deposited More
116058225,13.9520135292252,634.0,53.0599302399322,JAIMIE,,2017-03-20 07:00:00,"42814,307509549",-39.107916710707,Unprofitable,Morning,JAIMIE,Unknown,0-25,0-25,Medium,0,Low,21.13941443822,0.0,0.0,0.0,21.13941443822,60.247331148927,Deposited More
116059489,317.51400486206444,5008.0,211.81693267096438,ISAURA,IPHONE,2017-03-20 10:00:00,"42814,425008773",105.69707219110006,Profitable,Morning,ISAURA,IPHONE,>75,0-25,Very High,0,Medium,105.6970721911,0.0,0.0,0.0,105.6970721911,-5.684341886080802e-14,Deposited More
116060024,6802.452172074814,88622.0,2564.6337596448507,JOVITA,DESKTOP,2017-03-20 19:00:00,"42814,816775845",4237.818412429964,Profitable,Night,QUEENIE,DESKTOP,51-75,0-25,Very High,1,High,221.96385160131,0.0,306.52150935419,306.52150935419,835.00687030969,-4015.8545608286536,Deposited More
116062837,437.90297008772734,21787.0,1864.9191417397685,LEEANNE,ANDROID,2017-03-20 07:00:00,"42814,324021331",-1427.016171652041,Unprofitable,Morning,VINCENZA,ANDROID,26-50,0-25,Very High,0,Medium,52.84853609555,0.0,0.0,0.0,52.84853609555,1479.8647077475912,Deposited More
116066413,52.9539070774048,128.0,94.39609522493899,KIANA,,2017-03-20 18:00:00,"42814,772620023",-41.44218814753419,Unprofitable,Night,KIANA,Unknown,0-25,0-25,Low,0,Low,11.511718929870609,0.0,0.0,0.0,11.511718929870609,52.9539070774048,Deposited More
116066935,19197.0,124083.0,104886.0,SELENE,WINDOWS_PHONE,2017-03-20 01:00:00,"42814,65967059",-85689.0,Unprofitable,Night,SELENE,WINDOWS_PHONE,>75,0-25,Very High,1,Medium,200.0,0.0,2150.0,1270.0,3620.0,85889.0,Deposited More
116068965,2106.331254624241,166974.0,15542.33167741249,GAIL,IPHONE,2017-03-20 06:00:00,"42814,270004444",-13436.00042278825,Unprofitable,Night,VICKY,IPHONE,0-25,0-25,Very High,1,Medium,369.93975266885,274.81238769686,475.63682485995,158.54560828665,1278.9345735123102,13531.127787760239,Deposited More
116071012,4168.0,6850.0,2682.0,ALISE,ANDROID,2017-03-20 16:00:00,"42814,683814583",1486.0,Profitable,Afternoon,ALISE,ANDROID,0-25,0-25,Very High,0,Low,20.0,0.0,0.0,0.0,20.0,-1466.0,Deposited More
116074865,547.0,5554.0,5007.0,ODILIA,DESKTOP,2017-03-20 20:00:00,"42814,859644016",-4460.0,Unprofitable,Night,ODILIA,DESKTOP,26-50,0-25,Very High,0,Medium,60.0,0.0,0.0,0.0,60.0,4520.0,Deposited More
116078708,6.7646126202304,313.0,26.3185709755839,ODILIA,,2017-03-20 07:00:00,"42814,308578542",-19.5539583553535,Unprofitable,Morning,ODILIA,Unknown,0-25,0-25,Low,0,Low,12.683648662932,0.0,0.0,0.0,12.683648662932,32.2376070182855,Deposited More
116078960,5.0734594651727996,88.0,4.227882887644,BLANCA,,2017-03-20 22:00:00,"42814,927843796",0.8455765775287993,Profitable,Night,BLANCA,Unknown,0-25,0-25,Low,0,Low,10.56970721911,0.0,0.0,0.0,10.56970721911,9.724130641581201,Deposited More
116081524,571.1869781207045,18736.0,1409.1533664517453,SKYE,DESKTOP,2017-03-20 02:00:00,"42814,110619792",-837.9663883310409,Unprofitable,Afternoon,THEO,DESKTOP,26-50,0-25,Very High,0,High,243.10326603953,0.0,0.0,0.0,243.10326603953,1081.0696543705708,Deposited More
116084344,172.9204101046396,4411.0,293.30937533030254,ORPHA,ANDROID,2017-03-20 17:00:00,"42814,715665648",-120.38896522566296,Unprofitable,Afternoon,ORPHA,ANDROID,0-25,0-25,Very High,1,Negative,52.84853609555,52.84853609555,52.84853609555,0.0,158.54560828665,120.38896522566296,Deposited More
116088173,9422.0,13551.0,4129.0,VENITA,DESKTOP,2017-03-20 02:00:00,"42814,87235934",5293.0,Profitable,Night,VENITA,DESKTOP,>75,0-25,Very High,1,Medium,200.0,0.0,200.0,200.0,600.0,-5093.0,Deposited More
116088956,185.3926646231894,12983.0,1186.872423633862,PATRICK,IPHONE,2017-03-20 11:00:00,"42814,498354942",-1001.4797590106725,Unprofitable,Afternoon,PATRICK,IPHONE,0-25,0-25,Very High,0,Low,10.56970721911,0.0,0.0,0.0,10.56970721911,1012.0494662297825,Deposited More
116091519,13.9520135292252,604.0,49.8890180741992,KENDRA,,2017-03-20 22:00:00,"42814,950119433",-35.937004544974,Unprofitable,Night,KENDRA,Unknown,0-25,0-25,Low,0,Low,42.3845259486311,0.0,0.0,0.0,42.3845259486311,78.32153049360511,Deposited More
116091748,160.4481555860898,2193.0,71.3455237289925,ROSALBA,DESKTOP,2017-03-20 08:00:00,"42814,353208218",89.1026318570973,Profitable,Morning,CYNTHIA,DESKTOP,0-25,0-25,Very High,0,Low,31.70912165733,0.0,0.0,0.0,31.70912165733,-57.39351019976729,Deposited More
116092535,46.506711764084,3950.0,370.996723390761,SADIE,,2017-03-20 20:00:00,"42814,848180347",-324.490011626677,Unprofitable,Night,SADIE,Unknown,51-75,0-25,Medium,0,Medium,63.41824331466,0.0,0.0,0.0,63.41824331466,387.908254941337,Deposited More
116099685,283.4795476165302,26568.0,2524.680266356614,LISSETTE,IPHONE,2017-03-20 05:00:00,"42814,233752407",-2241.200718740084,Unprofitable,Early Morning,LISSETTE,IPHONE,0-25,0-25,High,0,Low,19.025472994398,0.0,0.0,0.0,19.025472994398,2260.2261917344817,Deposited More
116099967,20.0,60.0,40.0,VANESA,,2017-03-20 11:00:00,"42814,488361238",-20.0,Unprofitable,Morning,VANESA,Unknown,>75,0-25,Low,0,High,220.0,0.0,0.0,0.0,220.0,240.0,Deposited More
